Transaction_ID,Customer_ID,Amount,Date,Country,Transaction_Type
2097,1046,622820,06-04-2024,USA,Transfer
2098,1031,880090,07-04-2024,USA,Deposit
2099,1035,386777,08-04-2024,Nigeria,Transfer
2100,1033,625674,09-04-2024,India,Withdrawal
2101,1021,552638,10-04-2024,USA,Deposit
2102,1032,618296,11-04-2024,UK,Transfer
2103,1023,881729,12-04-2024,India,Transfer
2104,1033,550639,13-04-2024,India,Deposit
2105,1003,613956,14-04-2024,India,Withdrawal
2106,1018,639873,15-04-2024,Nigeria,Withdrawal
2107,1025,933809,16-04-2024,USA,Withdrawal
2108,1042,338497,17-04-2024,Nigeria,Transfer
2109,1031,208869,18-04-2024,USA,Transfer
2110,1003,66953,19-04-2024,Nigeria,Transfer
2111,1040,844890,20-04-2024,Nigeria,Transfer
2112,1046,501328,21-04-2024,UK,Withdrawal
2113,1024,807790,22-04-2024,Nigeria,Deposit
2114,1050,4267,23-04-2024,UAE,Transfer
2115,1032,83745,24-04-2024,UK,Transfer
2116,1047,877020,25-04-2024,Nigeria,Withdrawal
2117,1022,825945,26-04-2024,India,Deposit
2118,1023,158164,27-04-2024,UAE,Deposit
2119,1002,536626,28-04-2024,UAE,Withdrawal
2120,1027,132484,29-04-2024,UAE,Withdrawal
2121,1042,532831,30-04-2024,UK,Deposit
2122,1002,893323,01-05-2024,Nigeria,Transfer
2123,1026,952000,02-05-2024,Nigeria,Deposit
2124,1017,61692,03-05-2024,India,Withdrawal
2125,1040,221156,04-05-2024,India,Transfer
2126,1033,224992,05-05-2024,UAE,Transfer
2127,1009,517771,06-05-2024,India,Withdrawal
2128,1043,831857,07-05-2024,UK,Withdrawal
2129,1048,564044,08-05-2024,Nigeria,Withdrawal
2130,1039,544176,09-05-2024,UAE,Deposit
2131,1029,692095,10-05-2024,India,Deposit
2132,1042,834727,11-05-2024,UK,Transfer
2133,1026,115352,12-05-2024,UK,Withdrawal
2134,1035,870474,13-05-2024,India,Transfer
2135,1050,86999,14-05-2024,Nigeria,Transfer
2136,1025,18955,15-05-2024,India,Transfer
2137,1024,825273,16-05-2024,UAE,Transfer
2138,1013,71640,17-05-2024,India,Withdrawal
2139,1007,197582,18-05-2024,UK,Transfer
2140,1036,953415,19-05-2024,India,Withdrawal
2141,1045,977535,20-05-2024,Nigeria,Withdrawal
2142,1020,745086,21-05-2024,USA,Deposit
2143,1001,401573,22-05-2024,India,Withdrawal
2144,1008,426695,23-05-2024,Nigeria,Deposit
2145,1046,62476,24-05-2024,Nigeria,Withdrawal
2146,1016,307955,25-05-2024,UK,Withdrawal
2147,1014,168280,26-05-2024,Nigeria,Withdrawal
2148,1012,676510,27-05-2024,Nigeria,Deposit
2149,1023,596468,28-05-2024,Nigeria,Deposit
2150,1015,699646,29-05-2024,Nigeria,Transfer
2151,1028,638144,30-05-2024,UAE,Deposit
2152,1034,855882,31-05-2024,UAE,Deposit
2153,1002,415568,01-06-2024,UK,Deposit
2154,1032,187141,02-06-2024,India,Deposit
2155,1023,899320,03-06-2024,Nigeria,Transfer
2156,1022,635736,04-06-2024,India,Deposit
2157,1025,539685,05-06-2024,India,Withdrawal
2158,1022,960059,06-06-2024,UK,Withdrawal
2159,1022,179031,07-06-2024,Nigeria,Deposit
2160,1049,919232,08-06-2024,Nigeria,Deposit
2161,1042,969021,09-06-2024,USA,Withdrawal
2162,1006,120180,10-06-2024,India,Withdrawal
2163,1015,67234,11-06-2024,India,Transfer
2164,1043,565242,12-06-2024,UAE,Withdrawal
2165,1037,179352,13-06-2024,USA,Withdrawal
2166,1033,80459,14-06-2024,UAE,Deposit
2167,1008,410995,15-06-2024,UAE,Withdrawal
2168,1044,196004,16-06-2024,UAE,Transfer
2169,1044,467152,17-06-2024,UK,Withdrawal
2170,1005,942970,18-06-2024,UK,Deposit
2171,1039,955443,19-06-2024,UAE,Deposit
2172,1004,726256,20-06-2024,USA,Withdrawal
2173,1006,953774,21-06-2024,India,Deposit
2174,1045,60163,22-06-2024,USA,Transfer
2175,1032,476853,23-06-2024,Nigeria,Transfer
2176,1030,52934,24-06-2024,UK,Withdrawal
2177,1047,721255,25-06-2024,India,Withdrawal
2178,1035,426523,26-06-2024,India,Withdrawal
2179,1040,841530,27-06-2024,Nigeria,Deposit
2180,1016,455137,28-06-2024,Nigeria,Transfer
2181,1013,6486,29-06-2024,UAE,Transfer
2182,1050,140407,30-06-2024,UK,Deposit
2183,1042,874332,01-07-2024,UK,Transfer
2184,1030,651308,02-07-2024,USA,Withdrawal
2185,1019,628083,03-07-2024,UAE,Withdrawal
2186,1017,221184,04-07-2024,UAE,Withdrawal
2187,1019,667490,05-07-2024,UAE,Transfer
2188,1028,350652,06-07-2024,UAE,Withdrawal
2189,1026,762315,07-07-2024,UK,Deposit
2190,1037,643612,08-07-2024,UK,Deposit
2191,1026,323710,09-07-2024,UAE,Transfer
2192,1023,198775,10-07-2024,USA,Deposit
2193,1009,290336,11-07-2024,India,Deposit
2194,1012,788494,12-07-2024,India,Transfer
2195,1001,609364,13-07-2024,USA,Withdrawal
2196,1001,90780,14-07-2024,UAE,Withdrawal
2197,1047,153617,15-07-2024,UK,Withdrawal
2198,1034,546977,16-07-2024,India,Transfer
2199,1032,798606,17-07-2024,Nigeria,Deposit
2200,1048,351605,18-07-2024,Nigeria,Withdrawal
